,Country,Official Language,Iso3
0,Afghanistan,"Dari Persian, Pashtu (Both Official), Other Turkic And Minor Languages",AFG
1,Albania,"Albanian (Tosk Is The Official Dialect), Greek",ALB
2,Algeria,"Arabic (Official), French, Berber Dialects",DZA
3,Andorra,"Catalã¡N (Official), French, Castilian, Portuguese",ADO
4,Angola,"Portuguese (Official), Bantu And Other African Languages",AGO
5,Antigua And Barbuda,"English (Official), Local Dialects",ATG
6,Argentina,"Spanish (Official), English, Italian, German, French",ARG
7,Armenia,"Armenian 98%, Yezidi, Russian",ARM
8,Australia,"English 79%, Native And Other Languages",AUS
9,Austria,"German (Official Nationwide); Slovene, Croatian, Hungarian (Each Official In One Region)",AUT
10,Azerbaijan,"Azerbaijani Turkic 89%, Russian 3%, Armenian 2%, Other 6% (1995 Est.)",AZE
11,Bahamas,"English (Official), Creole (Among Haitian Immigrants)",BHS
12,Bahrain,"Arabic, English, Farsi, Urdu",BHR
13,Bangladesh,"Bangla (Official), English",BGD
14,Barbados,English,BRB
15,Belarus,"Belorussian (White Russian), Russian, Other",BLR
16,Belgium,"Dutch 60%, French 40%, German Less Than 1% (All Official)",BEL
17,Belize,"English (Official), Spanish, Mayan, Garifuna (Carib), Creole",BLZ
18,Benin,"French (Official), Fon, Yoruba, Tribal Languages",BEN
19,Bhutan,"Dzongkha (Official), Tibetan Dialects (Among Bhotes), Nepalese Dialects (Among Nepalese)",BTN
20,Bolivia,"Spanish, Quechua, Aymara (All Official)",BOL
21,Bosnia And Herzegovina,"Bosnian, Croatian, Serbian",BIH
22,Botswana,"English 2% (Official), Setswana 78%, Kalanga 8%, Sekgalagadi 3%, Other (2001)",BWA
23,Brazil,"Portuguese (Official), Spanish, English, French",BRA
24,Brunei,"Malay (Official), English, Chinese",BRN
25,Bulgaria,"Bulgarian 85%, Turkish 10%, Roma 4%",BGR
26,Burkina Faso,French (Official); Native African (Sudanic) Languages 90%,BFA
27,Burundi,"Kirundi And French (Official), Swahili",BDI
28,Cambodia,"Khmer 95% (Official), French, English",KHM
29,Cameroon,"French, English (Both Official); 24 Major African Language Groups",CMR
30,Canada,"English 59.3%, French 23.2% (Both Official); Other 17.5%",CAN
31,Cape Verde,"Portuguese, Criuolo",CPV
32,Central African Republic,"French (Official), Sangho (Lingua Franca, National), Tribal Languages",CAF
33,Chad,"French, Arabic (Both Official); Sara; More Than 120 Languages And Dialects",TCD
34,Chile,Spanish,CHL
35,China,"Mandarin, Cantonese (Official), Wu (Shanghaiese), Minbei (Fuzhou), Minnan (Hokkien-Taiwanese), Xiang, Gan, Hakka Dialects, Minority Languages",CHN
36,Colombia,Spanish,COL
37,Comoros,"Arabic And French (Both Official), Shikomoro (Swahili/Arabic Blend)",COM
38,"Congo, Democratic Republic Of The","French (Official), Lingala, Kingwana, Kikongo, Tshiluba",COD
39,"Congo, Republic Of","French (Official), Lingala, Monokutuba, Kikongo, Many Local Languages And Dialects",COG
40,Costa Rica,"Spanish (Official), English",CRI
42,Croatia,"Croatian 96% (Official), Other 4% (Including Italian, Hungarian, Czech, Slovak, German)",HRV
43,Cuba,Spanish,CUB
44,Cyprus,"Greek, Turkish (Both Official); English",CYP
45,Czech Republic,Czech,CZE
46,Denmark,"Danish, Faroese, Greenlandic (Inuit Dialect), German; English Is The Predominant Second Language",DNK
47,Djibouti,"French And Arabic (Both Official), Somali, Afar",DJI
48,Dominica,English (Official) And French Patois,DMA
49,Dominican Republic,Spanish,DOM
51,Ecuador,"Spanish (Official), Quechua, Other Amerindian Languages",ECU
52,Egypt,"Arabic (Official), English And French Widely Understood By Educated Classes",EGY
53,El Salvador,"Spanish, Nahua (Among Some Amerindians)",SLV
54,Equatorial Guinea,"Spanish, French (Both Official); Pidgin English, Fang, Bubi, Igbo",GNQ
55,Eritrea,"Afar, Arabic, Tigre And Kunama, Tigrinya, Other Cushitic Languages",ERI
56,Estonia,"Estonian 67% (Official), Russian 30%, Other (2000)",EST
57,Ethiopia,"Amharic, Tigrigna, Orominga, Guaragigna, Somali, Arabic, English, Over 70 Others",ETH
58,Fiji,"English (Official), Fijian, Hindustani",FJI
59,Finland,"Finnish 92%, Swedish 6% (Both Official); Small Sami- (Lapp) And Russian-Speaking Minorities",FIN
60,France,"French 100%, Rapidly Declining Regional Dialects (ProvenãÂ§Al, Breton, Alsatian, Corsican, Catalan, Basque, Flemish)",FRA
61,Gabon,"French (Official), Fang, Myene, Nzebi, Bapounou/Eschira, Bandjabi",GAB
62,Gambia,"English (Official), Mandinka, Wolof, Fula, Other Indigenous",GMB
63,Georgia,"Georgian 71% (Official), Russian 9%, Armenian 7%, Azerbaijani 6%, Other 7% (Abkhaz Is The Official Language In Abkhazia)",GEO
64,Germany,German,DEU
65,Ghana,"English (Official), African Languages (Including Akan, Moshi-Dagomba, Ewe, And Ga)",GHA
66,Greece,"Greek 99% (Official), English, French",GRC
67,Grenada,"English (Official), French Patois",GRD
68,Guatemala,"Spanish 60%, Amerindian Languages 40% (23 Officially Recognized Amerindian Languages, Including Quiche, Cakchiquel, Kekchi, Mam, Garifuna, And Xinca)",GTM
69,Guinea,"French (Official), Native Tongues (MalinkãÂ©, Susu, Fulani)",GIN
70,Guinea-Bissau,"Portuguese (Official), Criolo, African Languages",GNB
71,Guyana,"English (Official), Amerindian Dialects, Creole, Hindi, Urdu",GUY
72,Haiti,Creole And French (Both Official),HTI
73,Honduras,"Spanish (Official), Amerindian Dialects; English Widely Spoken In Business",HND
74,Hungary,"Magyar (Hungarian) 94%, Other 6%",HUN
75,Iceland,"Icelandic, English, Nordic Languages, German Widely Spoken",ISL
76,India,"Hindi 30%, English, Bengali, Gujarati, Kashmiri, Malayalam, Marathi, Oriya, Punjabi, Tamil, Telugu, Urdu, Kannada, Assamese, Sanskrit, Sindhi (All Official); Hindi/Urdu; 1,600+ Dialects",IND
77,Indonesia,"Bahasa Indonesia (Official), English, Dutch, Javanese, And More Than 580 Other Languages And Dialects",IDN
78,Iran,"Persian And Persian Dialects 58%, Turkic And Turkic Dialects 26%, Kurdish 9%, Luri 2%, Balochi 1%, Arabic 1%, Turkish 1%, Other 2%",IRN
79,Iraq,"Arabic (Official), Kurdish (Official In Kurdish Regions), Assyrian, Armenian",IRQ
80,Ireland,"English, Irish (Gaelic) (Both Official)",IRL
81,Israel,"Hebrew (Official), Arabic, English",ISR
82,Italy,"Italian (Official); German-, French-, And Slovene-Speaking Minorities",ITA
83,Jamaica,"English, Jamaican Creole",JAM
84,Japan,Japanese,JPN
85,Jordan,"Arabic (Official), English",JOR
