Name,Iso3,Continent,SubContinent
Aruba,ABW,Latin America and the Caribbean,Caribbean
Andorra,ADO,Europe,Southern Europe
Afghanistan,AFG,"South, East and South-Eastern Asia",Southern Asia
Angola,AGO,Africa,Middle Africa
Albania,ALB,Europe,Southern Europe
United Arab Emirates,ARE,Central Asia and the middle east,Western Asia
Argentina,ARG,Latin America and the Caribbean,South America
Armenia,ARM,Central Asia and the middle east,Western Asia
American Samoa,ASM,Oceania,Polynesia
Antigua And Barbuda,ATG,Latin America and the Caribbean,Caribbean
Australia,AUS,Oceania,Australia and New Zealand
Austria,AUT,Europe,Western Europe
Azerbaijan,AZE,Central Asia and the middle east,Western Asia
Burundi,BDI,Africa,Eastern Africa
Belgium,BEL,Europe,Western Europe
Benin,BEN,Africa,Western Africa
Burkina Faso,BFA,Africa,Western Africa
Bangladesh,BGD,"South, East and South-Eastern Asia",Southern Asia
Bulgaria,BGR,Europe,Eastern Europe
Bahrain,BHR,Central Asia and the middle east,Western Asia
The Bahamas,BHS,Latin America and the Caribbean,Caribbean
Bahamas,BHS,Latin America and the Caribbean,Caribbean
"Bahamas, The",BHS,Latin America and the Caribbean,Caribbean
Bosnia & Herzegovina,BIH,Europe,Southern Europe
Bosnia And Herzegovina,BIH,Europe,Southern Europe
Bosnia,BIH,Europe,Southern Europe
Belarus,BLR,Europe,Eastern Europe
Belize,BLZ,Latin America and the Caribbean,Central America
Bermuda,BMU,Northern America,Northern America
Bolivia (Plur. State Of),BOL,Latin America and the Caribbean,South America
Bolivia,BOL,Latin America and the Caribbean,South America
Bolivia (Plurinational State Of),BOL,Latin America and the Caribbean,South America
Bolivia (Plurinational State Of),BOL,Latin America and the Caribbean,South America
Brazil,BRA,Latin America and the Caribbean,South America
Barbados,BRB,Latin America and the Caribbean,Caribbean
Brunei,BRN,"South, East and South-Eastern Asia",South-Eastern Asia
Brunei Darussalam,BRN,"South, East and South-Eastern Asia",South-Eastern Asia
Bhutan,BTN,"South, East and South-Eastern Asia",Southern Asia
Botswana,BWA,Africa,Southern Africa
Central African Republic,CAF,Africa,Middle Africa
Canada,CAN,Northern America,Northern America
Switzerland,CHE,Europe,Western Europe
Channel Islands,CHI,Europe,Northern Europe
Chile,CHL,Latin America and the Caribbean,South America
China,CHN,"South, East and South-Eastern Asia",Eastern Asia
Cote Divoire (Ivorycoast),CIV,Africa,Western Africa
Cote D' Ivoire,CIV,Africa,Western Africa
Cote D'Ivoire,CIV,Africa,Western Africa
Côte D'Ivoire,CIV,Africa,Western Africa
Czechia,CIV,Africa,Western Africa
Cameroon,CMR,Africa,Middle Africa
"Congo, Republic Of",COG,Africa,Middle Africa
"Congo, Rep.",COG,Africa,Middle Africa
Congo (Brazzaville),COG,Africa,Middle Africa
Congo,COG,Africa,Middle Africa
Colombia,COL,Latin America and the Caribbean,South America
Comoros,COM,Africa,Eastern Africa
Cabo Verde,CPV,Africa,Western Africa
Cape Verde,CPV,Africa,Western Africa
Costa Rica,CRI,Latin America and the Caribbean,Central America
Cuba,CUB,Latin America and the Caribbean,Caribbean
Curacao,CUW,Latin America and the Caribbean,Caribbean
Cayman Islands,CYM,Latin America and the Caribbean,Caribbean
Cyprus,CYP,Central Asia and the middle east,Western Asia
Czech Republic,CZE,Europe,Eastern Europe
Germany,DEU,Europe,Western Europe
Djibouti,DJI,Africa,Eastern Africa
Dominica,DMA,Latin America and the Caribbean,Caribbean
Denmark,DNK,Europe,Northern Europe
Dominican Republic,DOM,Latin America and the Caribbean,Caribbean
Algeria,DZA,Africa,Northern Africa
Ecuador,ECU,Latin America and the Caribbean,South America
Egypt,EGY,Africa,Northern Africa
"Egypt, Arab Rep.",EGY,Africa,Northern Africa
Eritrea,ERI,Africa,Eastern Africa
Spain,ESP,Europe,Southern Europe
Estonia,EST,Europe,Northern Europe
Ethiopia,ETH,Africa,Eastern Africa
Finland,FIN,Europe,Northern Europe
Fiji,FJI,Oceania,Melanesia
France,FRA,Europe,Western Europe
Faeroe Islands,FRO,Europe,Northern Europe
Faroe Islands,FRO,Europe,Northern Europe
"Micronesia, Fed. Sts.",FSM,Oceania,Micronesia
"Micronesia, Federated States Of",FSM,Oceania,Micronesia
Micronesia(Fed. States Of),FSM,Oceania,Micronesia
Gabon,GAB,Africa,Middle Africa
Uk,GBR,Europe,Northern Europe
United Kingdom,GBR,Europe,Northern Europe
United-Kingdom,GBR,Europe,Northern Europe
United Kingdom Of Great Britain And Northern Ireland,GBR,Europe,Northern Europe
Georgia,GEO,Central Asia and the middle east,Western Asia
Ghana,GHA,Africa,Western Africa
Guinea,GIN,Africa,Western Africa
Global,GLO,Global,Global
"Gambia, The",GMB,Africa,Western Africa
Gambia,GMB,Africa,Western Africa
Guinea-Bissau,GNB,Africa,Western Africa
Equatorial Guinea,GNQ,Africa,Middle Africa
Greece,GRC,Europe,Southern Europe
Grenada,GRD,Latin America and the Caribbean,Caribbean
Greenland,GRL,Northern America,Northern America
Guatemala,GTM,Latin America and the Caribbean,Central America
French Guiana,GUF,Latin America and the Caribbean,South America
Guam,GUM,Oceania,Micronesia
Guyana,GUY,Latin America and the Caribbean,South America
"Hong Kong Sar, China",HKG,"South, East and South-Eastern Asia",Eastern Asia
China Hong Kong Sar,HKG,"South, East and South-Eastern Asia",Eastern Asia
"China, Hong Kong Sar",HKG,"South, East and South-Eastern Asia",Eastern Asia
Hong Kong,HKG,"South, East and South-Eastern Asia",Eastern Asia
Honduras,HND,Latin America and the Caribbean,Central America
Croatia,HRV,Europe,Southern Europe
Haiti,HTI,Latin America and the Caribbean,Caribbean
Hungary,HUN,Europe,Eastern Europe
Indonesia,IDN,"South, East and South-Eastern Asia",South-Eastern Asia
Isle Of Man,IMY,Europe,Northern Europe
India,IND,"South, East and South-Eastern Asia",Southern Asia
Ireland,IRL,Europe,Northern Europe
Republic Of Ireland,IRL,Europe,Northern Europe
"Iran, Islamic Republic Of",IRN,"South, East and South-Eastern Asia",Southern Asia
Iran (Islamic Republic Of),IRN,"South, East and South-Eastern Asia",Southern Asia
Iran,IRN,"South, East and South-Eastern Asia",Southern Asia
Iran (Islamic Rep. Of),IRN,"South, East and South-Eastern Asia",Southern Asia
"Iran, Islamic Rep.",IRN,"South, East and South-Eastern Asia",Southern Asia
Iran(Islamic Rep. Of),IRN,"South, East and South-Eastern Asia",Southern Asia
Iraq,IRQ,Central Asia and the middle east,Western Asia
Iceland,ISL,Europe,Northern Europe
Israel,ISR,Central Asia and the middle east,Western Asia
Italy,ITA,Europe,Southern Europe
Jamaica,JAM,Latin America and the Caribbean,Caribbean
Jordan,JOR,Central Asia and the middle east,Western Asia
Japan,JPN,"South, East and South-Eastern Asia",Eastern Asia
Kazakhstan,KAZ,Central Asia and the middle east,Central Asia
Kenya,KEN,Africa,Eastern Africa
Kyrgyz Republic,KGZ,Central Asia and the middle east,Central Asia
Kyrgyzstan,KGZ,Central Asia and the middle east,Central Asia
Cambodia,KHM,"South, East and South-Eastern Asia",South-Eastern Asia
Kiribati,KIR,Oceania,Micronesia
Saint Kitts And Nevis,KNA,Latin America and the Caribbean,Caribbean
St. Kitts And Nevis,KNA,Latin America and the Caribbean,Caribbean
"Korea, Rok",KOR,"South, East and South-Eastern Asia",Eastern Asia
Republic Of Korea,KOR,"South, East and South-Eastern Asia",Eastern Asia
"Korea, South",KOR,"South, East and South-Eastern Asia",Eastern Asia
"Korea, Rep.",KOR,"South, East and South-Eastern Asia",Eastern Asia
Korea,KOR,"South, East and South-Eastern Asia",Eastern Asia
South Korea,KOR,"South, East and South-Eastern Asia",Eastern Asia
"Korea, Republic Of",KOR,"South, East and South-Eastern Asia",Eastern Asia
Kosovo,KSV,Europe,Eastern Europe
Kuwait,KWT,Central Asia and the middle east,Western Asia
Lao People'S Democratic Republic,LAO,"South, East and South-Eastern Asia",South-Eastern Asia
Lao People'S Dem. Rep.,LAO,"South, East and South-Eastern Asia",South-Eastern Asia
Lao Pdr,LAO,"South, East and South-Eastern Asia",South-Eastern Asia
Laos,LAO,"South, East and South-Eastern Asia",South-Eastern Asia
Lao,LAO,"South, East and South-Eastern Asia",South-Eastern Asia
Lebanon,LBN,Central Asia and the middle east,Western Asia
Liberia,LBR,Africa,Western Africa
Libya,LBY,Africa,Northern Africa
Libyan Arab Jamahiriya,LBY,Africa,Northern Africa
Saint Lucia,LCA,Latin America and the Caribbean,Caribbean
St. Lucia,LCA,Latin America and the Caribbean,Caribbean
Liechtenstein,LIE,Europe,Western Europe
Sri Lanka,LKA,"South, East and South-Eastern Asia",Southern Asia
Lesotho,LSO,Africa,Southern Africa
Lithuania,LTU,Europe,Northern Europe
Luxembourg,LUX,Europe,Western Europe
Latvia,LVA,Europe,Northern Europe
"China, Macao Sar",MAC,"South, East and South-Eastern Asia",Eastern Asia
Macau,MAC,"South, East and South-Eastern Asia",Eastern Asia
"Macao Sar, China",MAC,"South, East and South-Eastern Asia",Eastern Asia
Macao,MAC,"South, East and South-Eastern Asia",Eastern Asia
St. Martin (French Part),MAF,Latin America and the Caribbean,Caribbean
Morocco,MAR,Africa,Northern Africa
Monaco,MCO,Europe,Western Europe
Moldova,MDA,Europe,Eastern Europe
"Moldova, Republic Of",MDA,Europe,Eastern Europe
Republic Of Moldova,MDA,Europe,Eastern Europe
Moldova (The Republic Of),MDA,Europe,Eastern Europe
Madagascar,MDG,Africa,Eastern Africa
Maldives,MDV,"South, East and South-Eastern Asia",Southern Asia
Mexico,MEX,Latin America and the Caribbean,Central America
Marshall Islands,MHL,Oceania,Micronesia
T.F.Yug.Rep. Macedonia,MKD,Europe,Southern Europe
"Macedonia, Republic Of",MKD,Europe,Southern Europe
North Macedonia,MKD,Europe,Southern Europe
Macedonia,MKD,Europe,Southern Europe
"Former Yugoslav Republic Of Macedonia,",MKD,Europe,Southern Europe
"Macedonia, Fyr",MKD,Europe,Southern Europe
"Macedonia, The Former Yugoslav Republi",MKD,Europe,Southern Europe
Tfyr Macedonia,MKD,Europe,Southern Europe
Republic Of Macedonia,MKD,Europe,Southern Europe
